,stud_id,hwk1,hwk2,hwk3,hwk4,hwk5,hwk6,hwk7,hwk8,hwk9,hwk10,hwk11,hwk12,midterm1,midterm2,project
65,570173880,6,9,8,6,7,7,6,9,5,7,6,6,94,63,80
66,505070621,7,7,9,7,5,7,7,9,7,7,8,9,68,76,89
67,407662214,9,8,0,7,7,7,8,6,10,6,9,9,69,98,94
68,923393634,10,8,7,8,7,8,8,9,10,8,8,9,62,88,100
69,699554879,9,10,10,8,10,8,10,9,9,9,10,9,95,100,87
70,526056119,9,8,9,8,7,7,9,5,7,4,10,7,65,64,62
71,892232244,9,8,7,6,9,9,7,9,8,7,8,8,76,88,72
72,406963748,10,9,9,8,9,8,8,9,7,8,9,9,87,100,96
73,232427128,9,9,10,10,10,9,8,9,0,7,6,10,93,97,77
74,762230640,10,6,9,9,4,9,0,5,9,6,6,0,82,78,69
75,568313913,10,7,9,8,10,8,10,9,10,10,10,10,100,86,91
76,265095100,8,4,5,8,7,7,7,5,7,5,6,7,58,60,41
77,519259575,6,8,8,7,6,7,6,5,6,0,8,6,74,72,77
78,168598968,9,10,7,6,9,9,8,7,10,6,8,7,92,86,68
79,716103140,10,0,10,9,10,10,10,10,10,9,9,9,91,80,92
80,787372818,0,8,10,10,10,8,9,8,7,7,9,9,89,87,77
81,472476627,10,8,8,10,8,9,8,8,8,8,8,9,80,91,83
82,526939352,5,0,10,6,8,9,8,9,8,10,9,8,80,83,85
83,579167802,9,6,8,9,8,9,8,9,8,7,9,8,67,100,85
84,530081047,10,10,10,9,10,9,10,10,9,10,10,10,100,93,81
85,973009772,7,0,7,8,8,8,9,8,9,10,6,8,82,79,79
86,543326772,9,8,8,7,8,10,7,7,7,6,8,9,78,69,80
87,258983839,8,9,10,9,8,10,9,9,10,6,8,7,76,82,81
88,179877326,10,9,10,9,10,10,10,0,10,10,10,10,92,87,97
89,721028362,8,9,9,8,9,8,8,0,8,7,8,0,79,77,69
90,363268005,8,8,6,10,9,8,6,7,8,9,10,9,100,88,89
91,939018064,10,9,9,10,8,8,9,9,10,10,9,10,85,77,92
92,965911935,0,10,9,9,8,10,10,10,10,10,10,10,100,100,82
93,872099479,6,6,8,0,5,5,10,7,6,8,0,8,85,78,80
94,659144511,8,9,7,8,6,7,8,8,8,7,9,9,80,100,100
95,350717422,0,8,9,9,9,7,9,7,0,9,8,0,90,77,91
96,807061113,9,6,9,6,0,9,7,10,8,7,9,8,77,66,87
97,239167264,8,9,8,9,7,10,10,9,8,9,10,10,98,100,99
98,639639687,10,9,8,8,9,9,7,6,7,7,6,7,67,99,81
99,183486604,0,9,10,9,9,9,9,9,10,9,10,10,100,100,92
